,,,,,"    Bracket Play 
(Only for guidance, please refere to the official schedule)",,,,,,,,,,
1,Awadh KHELadis,15,â,,,,,,,,,,,Rank,Team
Sunday Field 1 - 7 am - 8:15 am,,,â,,,,,,,,,,,1,GK Mad
8,Udta Kebabs,7,â¤,,,,,,,,,,,2,Awadh KHELadis
,,,â,1,Awadh KHELadis,12,â,,,,,,,3,Jumbish Fire
,,,,Sunday Field 1 - 10:00 am - 11:40 pm,,,â,,,,,,,4,Storm Chasers
,,,â,4,Storm Chasers,10,â¤,,,,,,,5,Flying Spirits
5,Storm Chasers,10,â¤,,,,â,,,,,,,6,Jumbish Catchers
Sunday Field 4 - 7 am - 8:15 am,,,â,,,,â,,,,,,,7,Udta Kebabs
4,Flying Spirits,8,â,,,,â,,,,,,,8,Lucknow Scorpions
,,,,,,,â,1,Awadh KHELadis,5,â,,,9,
,,,,,,,,Sunday Field 1 - 3 pm - 4:40 pm,,,â,1,GK Mad,10,
,,,,,,,â,2,GK Mad,15,â,,,11,
3,Jumbish Fire,8,â,,,,â,,,,,2,Awadh KHELadis,12,
Sunday Field 3 - 7 am - 8:15 am,,,â,,,,â,,,,,,,,
6,Jumbish Catchers,7,â¤,,,,â,,,,,,,,
,,,â,3,Jumbish Fire,8,â¤,,,,,,,,
,,,,Sunday Field 2 - 10:00 am - 11:40 pm,,,â,,,,,,,,
,,,â,2,GK Mad,14,â,,,,,,,,
7,Lucknow Scorpions,4,â¤,,,,,,,,,,,,
Sunday Field 2 - 7 am - 8:15 am,,,â,,,,,,,,,,,,
2,GK Mad,15,â,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,3,Jumbish Fire,15,â,,,,
,,,,,,,,Sunday Field 2 - 1:30 pm - 3:10 pm,,,â,3,Jumbish Fire,,
,,,,,,,,4,Storm Chasers,4,â,,,,
,,,,,,,,,,,,4,Storm Chasers,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,8,Udta Kebabs,9,â,,,,,,,,
,,,,Sunday Field 3 - 10:00 am - 11:40 pm,,,â,,,,,,,,
,,,,5,Flying Spirits,13,â¤,,,,,,,,
,,,,,,,â,5,Flying Spirits,13,â,,,,
,,,,,,,,Sunday Field 3 - 1:30 pm - 3:10 pm,,,â,5,Flying Spirits,,
,,,,,,,â,6,Jumbish Catchers,5,â,,,,
,,,,6,Jumbish Catchers,9,â¤,,,,,6,Jumbish Catchers,,
,,,,Sunday Field 4 - 10:00 am - 11:40 pm,,,â,,,,,,,,
,,,,7,Lucknow Scorpions,7,â,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,7,Lucknow Scorpions,8,â,,,,
,,,,,,,,Sunday Field 2 - 1:30 pm - 3:10 pm,,,â,7,Udta Kebabs,,
,,,,,,,,8,Udta Kebabs,9,â,,,,
,,,,,,,,,,,,8,Lucknow Scorpions,,
