"    Bracket Play 
(Only for guidance, please refere to the official schedule)",,,,,,,,,,,,,,,,,,,,,,,Final ranking ,Team Name,"Points
(Without 2% increase)","Provisional Points
(With 2% increase and without penalty)","Final Points
"
,,,,,,,,,,,,,,,,,,,,,,,1,,,,
PRE CROSS,,,,CROSS OVER,,,,QUARTER - FINAL,,,,SEMI - FINAL,,,,FINALS,,,,WINNERS,,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,3,,,,
,,,,,,,,,,,,,,,,,,,,,,,4,,,,
1,Airborne,8,,1,Ambush UC,,,1,,,â,,,,,,,,,,,,5,,,,
Field 1  | 15:30am to 16:45 | Friday,,,,Field 3  | 8:30am to 9:45 | Saturday,,,,Field 1 | 16:15 to 17:30 | Saturday,,,â,,,,,,,,,,,,6,,,,
7,Ambush UC,14,,3,Spinergy,,,8,,,â,,,,,,,,,,,,7,,,,
,,,,,,,,,,,â,1,,,â,,,,,,,,8,,,,
,,,,,,,,,,,,Field 3 | 09:30AM to 10:45 | Sunday,,,â,,,,,,,,9,,,,
,,,,,,,,,,,â,4,,,â,,,,,,,,10,,,,
2,Air Traffic Control,11,,2,GK Mad,,,4,,,â,,,,â,,,,,,,,11,,,,
Field 1 | 17:00am to 18:15 | Friday,,,,Field 3  | 8:30am to 9:45 | Saturday,,,,Field 4 | 16:15 to 17:30 | Saturday,,,â,,,,â,,,,,,,,12,,,,
8,GK Mad,14,,4,Flywild,,,5,,,â,,,,â,,,,,,,,13,,,,
,,,,,,,,,,,,,,,â,1,,,â,,,,14,,,,
,,,,,,,,,,,,,,,,Field 1 | 14:45PM to 16:00 | Sunday,,,â,1,,,15,,,,
,,,,,,,,,,,,,,,â,2,,,â,,,,16,,,,
3,Airbenders One,11,,,,,,2,,,â,,,,â,,,,,2,,,17,,,,
Field 2| 17:00am to 18:15 | Friday,,,,,,,,Field 2 | 16:15 to 17:30 | Saturday,,,â,,,,â,,,,,,,,18,,,,
5,Spinergy,12,,,,,,7,,,â,,,,â,,,,,,,,19,,,,
,,,,,,,,,,,â,2,,,â,,,,,,,,20,,,,
,,,,,,,,,,,,Field 4 | 09:30AM to 10:45 | Sunday,,,â,,,,,,,,21,,,,
,,,,,,,,,,,â,3,,,â,,,,,,,,22,,,,
4,Flywild,15,,,,,,3,,,â,,,,,,,,,,,,23,,,,
Field 2  | 15:30am to 16:45 | Friday,,,,,,,,Field 3 | 16:15 to 17:30 | Saturday,,,â,,,,,,,,,,,,,,,,
6,Flying Spirits,11,,,,,,6,,,â,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,Airbenders One,,,,,,,,,,,3,,,â,,,,,,,,
