"    Bracket Play 
(Only for guidance, please refere to the official schedule)",,,,,,,,,,,,,,,,,,,,,,,Final ranking ,Team Name,"Points
(Without 2% increase)","Provisional Points
(With 2% increase and without penalty)","Final Points
"
,,,,,,,,,,,,,,,,,,,,,,,1,,,,
PRE CROSS,,,,CROSS OVER,,,,QUARTER - FINAL,,,,SEMI - FINAL,,,,FINALS,,,,WINNERS,,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,3,,,,
,,,,,,,,,,,,,,,,,,,,,,,4,,,,
1,Airborne,8,,1,Ambush UC,14,,1,Ambush UC,15,â,1,Ambush UC,,,1,,,,1,,,5,,,,
Field 1  | 15:30am to 16:45 | Friday,,,,Field 3  | 8:30am to 9:45 | Saturday,,,,Field 1 | 16:15 to 17:30 | Saturday,,,â,Field 3 | 09:30AM to 10:45 | Sunday,,,,Field 1 | 14:45PM to 16:00 | Sunday,,,,,,,6,,,,
7,Ambush UC,14,,3,Spinergy,8,,8,Learning to Fly,9,â,4,Flywild,,,2,,,,2,,,7,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,8,,,,
,,,,,,,,,,,,,,,â,,,,,,,,9,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,10,,,,
2,Air Traffic Control,11,,2,GK Mad,14,,4,Flywild,15,â,2,GK Mad,,â,3,,,,3,,,11,,,,
Field 1 | 17:00am to 18:15 | Friday,,,,Field 3  | 8:30am to 9:45 | Saturday,,,,Field 4 | 16:15 to 17:30 | Saturday,,,â,Field 4 | 09:30AM to 10:45 | Sunday,,,â,Field 3 | 14:00PM to 15:15 | Sunday,,,,,,,12,,,,
8,GK Mad,14,,4,Flywild,8,,5,Airbenders One,13,â,3,Spinergy,,â,4,,,,4,,,13,,,,
,,,,,,,,,,,,,,,â,,,,â,,,,14,,,,
,,,,,,,,,,,,,,,,,,,â,,,,15,,,,
,,,,,,,,,,,,,,,â,,,,â,,,,16,,,,
3,Airbenders One,11,,5,Airbenders One,15,,2,GK Mad,14,â,5,Airbenders One,,â,5,,,,5,,,17,,,,
Field 2| 17:00am to 18:15 | Friday,,,,Field 5  | 10:00am to 11:15 | Saturday,,,,Field 2 | 16:15 to 17:30 | Saturday,,,â,Field 1 | 08:00AM to 9:15 | Sunday,,,â,Field 4 | 14:00PM to 15:15 | Sunday,,,,,,,18,,,,
5,Spinergy,12,,12,Udta Kebabs,10,,7,Airborne,13,â,8,Learning to Fly,,â,6,,,,6,,,19,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,20,,,,
,,,,,,,,,,,,,,,â,,,,,,,,21,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,22,,,,
4,Flywild,15,,6,Flying Spirits,10,,3,Spinergy,15,â,6,Flying Spirits,,,7,,,,7,,,23,,,,
