"    Bracket Play 
(Only for guidance, please refere to the official schedule)",,,,,,,,,,,,,,,,,,,,,,Final ranking ,Team Name,"Points
(Without 2% increase)","Provisional Points
(With 2% increase and without penalty)","Final Points
"
,,,,,,,,,,,,,,,,,,,,,,1,,,,
PRE CROSS,,,,CROSS OVER,,,,QUARTER - FINAL,,,,SEMI - FINAL,,,,FINALS,,,,WINNERS,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,3,,,,
,,,,,,,,,,,,,,,,,,,,,,4,,,,
1,,1,,1,,14,,1,,15,â,,,,,,,,,,,5,,,,
Field 1  | 15:30am to 16:45 | Friday,,,,Field 3  | 8:30am to 9:45 | Saturday,,,,Field 1 | 16:15 to 17:30 | Saturday,,,â,,,,,,,,,,,6,,,,
7,,2,,3,,8,,8,,9,â,,,,,,,,,,,7,,,,
,,,,,,,,,,,â,1,,14,â,,,,,,,8,,,,
,,,,,,,,,,,,Field 3 | 09:30AM to 10:45 | Sunday,,,â,,,,,,,9,,,,
,,,,,,,,,,,â,4,,10,â,,,,,,,10,,,,
2,,9,,2,,6,,4,,7,â,,,,â,,,,,,,11,,,,
Field 1 | 17:00am to 18:15 | Friday,,,,Field 3  | 8:30am to 9:45 | Saturday,,,,Field 4 | 16:15 to 17:30 | Saturday,,,â,,,,â,,,,,,,12,,,,
8,,11,,4,,13,,5,,11,â,,,,â,,,,,,,13,,,,
,,,,,,,,,,,,,,,â,1,,15,â,,,14,,,,
,,,,,,,,,,,,,,,,Field 1 | 14:45PM to 16:00 | Sunday,,,â,1,,15,,,,
,,,,,,,,,,,,,,,â,2,,7,â,,,16,,,,
3,,11,,,,,,2,,14,â,,,,â,,,,,2,,17,,,,
Field 2| 17:00am to 18:15 | Friday,,,,,,,,Field 2 | 16:15 to 17:30 | Saturday,,,â,,,,â,,,,,,,18,,,,
5,,10,,,,,,7,,9,â,,,,â,,,,,,,19,,,,
,,,,,,,,,,,â,2,,10,â,,,,,,,20,,,,
,,,,,,,,,,,,Field 4 | 09:30AM to 10:45 | Sunday,,,â,,,,,,,21,,,,
,,,,,,,,,,,â,3,,11,â,,,,,,,22,,,,
4,,9,,,,,,3,,11,â,,,,,,,,,,,,,,,
Field 2  | 15:30am to 16:45 | Friday,,,,,,,,Field 3 | 16:15 to 17:30 | Saturday,,,â,,,,,,,,,,,,,,,
6,,10,,,,,,6,,14,â,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,,11,,,,,,,,,,3,,13,â,,,,,,,
,,,,Field 5  | 10:00am to 11:15 | Saturday,,,,,,,,,,,,Field 3 | 14:00PM to 15:15 | Sunday,,,â,3,,,,,,
