Bracket Play,,,,,,,,,,,,,,,,,,,,Final Rankings,,,
,1,Airbenders One,8,â,,,,,,,,,,,,,,,,1,ATC,899,917
,,,,â,,,,,,,,,,,,,,,,2,Girgitle,866,883
,3,ATC,11,â¤,,,,,,,,,,,,,,,,3,Stall 7,852,869
,,,,â,,,,,,,,,,,,,,,,4,Breakside (TIKS),838,855
,,,,â,,,,,,,,,,,,,,,,5,L2F,791,807
,,,,â,,,,,,,,,,,,,,,,6,NFZ,755,770
,2,Stall 7,15,â¤,,,,,,,,,,,,,,,,7,Airbenders One,738,753
,,,,â,,,,,,,,,,,,,,,,8,Slipdiisc,566,577
,4,L2F,14,â¤,,,,,,,,,,,,,,,,9,DoD,449,458
,,,,â,1,Airbenders One,6,â,,,,,,,,,,,,10,OpenSide (TIKS),424,432
,,,,â,,,,â,,,,,,,,,,,,11,CFT,399,407
,,,,â,8,Girgitle,15,â¤,,,,,,,,,,,,12,Alma Mater,378.6,386
,8,Girgitle,9,â¤,,,,â,1,Girgitle,14,â,,,,,,,,13,Airbenders Neo,358.2,365
,,,,â,,,,,,,,â,,,,,,,,14,Phoenix,337.8,345
,9,DoD,10,â¤,,,,â,4,Breakside (TIKS),8,â¤,,,,,,,,15,Hammer that zone-2,317.4,324
,,,,â,5,Breakside (TIKS),9,â¤,,,,â,,,,,,,,16,Hammer that zone-1,297,303
,,,,â,,,,â,,,,â,,,,,,,,,,,
,,,,â,4,L2F,8,â,,,,â,,,,,,,,,,,
,7,NFZ,15,â¤,,,,,,,,â,1,Girgitle,8,â,,,,,,,
,,,,â,,,,,,,,,,,,â,1,ATC,,,,,
,10,OpenSide (TIKS),5,â¤,,,,,,,,â,2,ATC,11,â,,,,,,,
,,,,â,3,ATC,13,â,,,,â,,,,,2,Girgitle,,,,,
,,,,â,,,,â,,,,â,,,,,,,,,,,
,,,,â,6,Slipdiisc,5,â¤,,,,â,,,,,,,,,,,
,6,Slipdiisc,11,â¤,,,,â,3,ATC,12,â¤,,,,,,,,,,,
,,,,â,,,,,,,,â,,,,,,,,,,,
,11,Alma Mater,5,â¤,,,,â,2,Stall 7,10,â,,,,,,,,,,,
,,,,â,7,NFZ,5,â¤,,,,,,,,,,,,,,,
